��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
����Ƴ������̾�����Ʈ ����������,��󳲵�,������,����������,"���ֿ�����, ������",16:00,22:00,16:00,22:00,16:00,22:00,40,10345,0,0,3,7,"��󳲵� ������ ���ַ� 100-10(���ֵ�, ����Ƴ������̾�1��)",��󳲵� ������ ����Ƴ������̾�1������Ʈ�����ڴ�ǥȸ,055-681-9766,31675,142,,34.86643348,128.6849359,2020-01-30,5370000,��󳲵� ������
��������������,��⵵,����,����������,"������,��/������",09:00,18:00,09:00,18:00,00:00,00:00,48,12033,0,0,7,14,��⵵ ���� ���ϸ� ��ɱ� 47,��⵵ ����û,031-771-4302,634,179,http://www.yplib.go.kr,37.4961765159,127.4112172088,2020-03-06,4170000,��⵵ ����
��������������,��⵵,����,����������,"������,��/������",09:00,18:00,09:00,18:00,00:00,00:00,36,8138,0,0,7,14,��⵵ ���� ����� ���б� 60,��⵵ ����û,031-775-7483,3927,140,http://www.yplib.go.kr,37.480695,127.478067,2020-03-06,4170000,��⵵ ����
�絿������,��⵵,����,����������,"����,��,�߼�����",08:00,22:00,08:00,22:00,08:00,22:00,200,46393,16,3957,7,14,��⵵ ���� �絿�� �е����Ʒ��� 93,��⵵ ����û,031-770-2571,3434,1314,http://www.yplib.go.kr,37.4191910806,127.7546882143,2020-03-06,4170000,��⵵ ����
���򵵼���,��⵵,����,����������,"����,��,�߼�����",08:00,22:00,08:00,22:00,08:00,22:00,162,42674,20,1403,7,14,��⵵ ���� ����� �����Ǻ���116���� 5-1,��⵵ ����û,031-770-2561,2215,1045,http://www.yplib.go.kr,37.4737193725,127.6385165678,2020-03-06,4170000,��⵵ ����
�빮������,��⵵,����,����������,"����,��,�߼�����",08:00,00:00,08:00,00:00,08:00,00:00,302,92824,11,3497,7,14,��⵵ ���� �빮�� �빮�� 395,��⵵ ����û,031-770-2709,1655,1451,http://www.yplib.go.kr,37.4871684148,127.5962168203,2020-03-06,4170000,��⵵ ����
�缭ģȯ�浵����,��⵵,����,����������,"����,��,�߼�����",08:00,00:00,08:00,00:00,08:00,00:00,293,84032,15,3339,7,14,��⵵ ���� �缭�� ����� 110,��⵵ ����û,031-770-2591,2934,1497,http://www.yplib.go.kr,37.5425052991,127.3233070974,2020-03-06,4170000,��⵵ ����
��̵�����,��⵵,����,����������,���ֿ�/������,09:00,18:00,09:00,18:00,09:00,18:00,475,80327,16,5481,7,14,��⵵ ���� ������ ��ٷ� 240-9,��⵵ ����û,031-770-2758,5236,1970,http://www.yplib.go.kr,37.4859108923,127.4943423981,2020-03-06,4170000,��⵵ ����
����������,��⵵,�����ֽ�,����������,"�ſ� ù°����° ������, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,332,67988,135,1059,20,14,��⵵ �����ֽ� �����߾ӷ� 102,��⵵ �����ֽ�û,031-590-5349,4200,6638,http://lib.nyj.go.kr/bbit,37.6509370060,127.1203256792,2020-01-20,3990000,��⵵ �����ֽ�
����������,��⵵,�����ֽ�,����������,"�ſ� ��°����° ������, 1�� 1��, �������߼� ����(��ü������ ����)",08:00,22:00,08:00,22:00,08:00,22:00,145,91772,123,2663,20,14,��⵵ �����ֽ� ������ �������� 12,��⵵ �����ֽ�û,031-590-3910,1026,2893,http://lib.nyj.go.kr/toegyewon,37.6491214,127.1452884,2020-01-20,3990000,��⵵ �����ֽ�
�븲��������������,��⵵,�ȼ���,����������,"1)���ֿ�,�ݿ��� 2)��������������",10:00,19:00,10:00,19:00,00:00,24:00,10,4103,10,0,10,14,��⵵ �ȼ��� ������ �븲����� 38,��⵵ �ȼ���,070-4942-0049,,29,http://www.anseong.go.kr/libraryTmp,37.0141772178,127.2031120897,2020-03-04,4080000,��⵵ �ȼ���
��������������,��⵵,�ȼ���,����������,1)�����Ͽ��� 2)��������������,09:00,18:00,09:00,18:00,00:00,24:00,42,19982,13,313,10,14,"��⵵ �ȼ��� ���׸� ���׷� 112, 2��(���׺���ȸ��)",��⵵ �ȼ���,031-671-7940,,345,http://www.anseong.go.kr/libraryTmp,37.0732077197,127.3749616062,2020-03-04,4080000,��⵵ �ȼ���
�׻�����������,��⵵,�ȼ���,����������,1)�����Ͽ��� 2)��������������,10:00,19:00,10:00,19:00,00:00,24:00,28,24358,13,403,10,14,��⵵ �ȼ��� �׻�� �ߺα� 41,��⵵ �ȼ���,031-677-7941,,365,http://www.anseong.go.kr/libraryTmp,37.0770077308,127.4238622,2020-03-04,4080000,��⵵ �ȼ���
�ο�����������,��⵵,�ȼ���,����������,1)�����Ͽ��� 2)��������������,10:00,19:00,10:00,19:00,00:00,24:00,9,14499,13,144,10,14,"��⵵ �ȼ��� ������ ������ 31, ������ 2��(�ο�����Ʈ)",��⵵ �ȼ���,031-618-0089,,88,http://www.anseong.go.kr/libraryTmp,37.0088960455,127.1837275642,2020-03-04,4080000,��⵵ �ȼ���
�»�����������,��⵵,�ȼ���,����������,1)�����Ͽ��� 2)��������������,10:00,19:00,10:00,19:00,00:00,24:00,13,14899,13,557,10,14,"��⵵ �ȼ��� ������ ���ɱ� 36, ������ 3��(�»����Ʈ)",��⵵ �ȼ���,031-618-0084,,77,http://www.anseong.go.kr/libraryTmp,36.9998372873,127.1541052527,2020-03-04,4080000,��⵵ �ȼ���
���̵�����,��õ������,����,����������,����������,09:00,22:00,09:00,22:00,00:00,00:00,20,1308,3,0,0,0,��õ������ ���� ����õ�� 34(ûõ��),,,,33,,37.5132624480,126.705691,2020-03-20,3540000,��õ������ ����
�Ͽ콺�� ����������,��õ������,����,����������,"���� ��, �Ͽ��� �� ����������",13:00,18:00,00:00,00:00,00:00,00:00,18,1700,0,0,0,0,��õ������ ���� �ȳ��� 315(ûõ��),���� �Ͽ콺�����Ʈ,032-620-6136,,79.2,,37.5116377895,126.7088262570,2020-03-20,3540000,��õ������ ����
